status_code,status_description,class_1a_ward_cost,class_1b_ward_cost,class_1c_ward_cost,class_2_ward_cost,class_3_ward_cost
9R,RAWATAN PERGIGIAN,200,200,200,200,2000000
AC,ADMISSION  CANCELLED BY WAD,0,0,0,0,0
ACOA,CANCELLED ADM. OA,0,0,0,0,40
AD2,TDDM ( 2 ),80,60,30,0,0
AD3,TDDM ( 3 ),80,60,30,20,0
ADA,TDDM ( 1A ),0,0,0,0,0
ADB, TDDM ( 1B ),80,0,0,0,0
ADC, TDDM ( 1C ),80,60,0,0,0
ADF2,KELUARGA TDDM ( 2 ),80,60,30,0,0
ADF3,KELUARGA TDDM ( 3 ),80,60,30,20,2000000
ADFA,KELUARGA TDDM ( 1A ),0,0,0,0,0
ADFB,KELUARGA TDDM ( 1B ),80,0,0,0,0
ADFC,KELUARGA TDDM ( 1C ),80,60,0,0,0
AL2,TLDM ( 2 ),80,60,30,0,0
AL3,TLDM ( 3 ),80,60,30,0,0
ALA,TLDM ( 1A ),0,0,0,0,0
ALB,TLDM ( 1B ),80,0,0,0,0
ALC,TLDM ( 1C ),80,60,0,0,0
ALF2,KELUARGA TLDM ( 2 ),80,60,30,0,0
ALF3,KELUARGA TLDM ( 3 ),80,60,30,20,0
ALFA,KELUARGA TLDM ( 1A ),0,0,0,0,0
ALFB,KELUARGA TLDM ( 1B ),80,0,0,0,0
ALFC,KELUARGA TLDM ( 1C ),80,60,0,0,0
AU2,TUDM ( 2 ),80,60,30,0,0
AU3,TUDM ( 3 ),80,60,30,20,0
AUA,TUDM ( 1A ),0,0,0,0,0
AUB,TUDM ( 1B ),80,0,0,0,0
AUC,TUDM ( 1C ),80,60,0,0,0
AUF2 ,KELUARGA TUDM ( 2 ),80,60,30,0,0
AUF3,KELUARGA TUDM ( 3 ),80,60,30,20,0
AUFA,KELUARGA TUDM (1A ),0,0,0,0,0
AUFB,KELUARGA TUDM ( 1B ),80,0,0,0,0
AUFC,KELUARGA TUDM (1C ),80,60,0,0,0
AW2,WATANIAH ( 2 ),80,60,30,0,0
AW3,WATANIAH ( 3 ),80,60,30,20,0
AWA,WATANIAH ( 1A ),0,0,0,0,0
AWB,WATANIAH ( 1B ),80,0,0,0,0
AWC,WATANIAH (1C ),80,60,0,0,0
AWF2,KELUARGA WATANIAH ( 2 ),80,60,30,3,0
AWF3,KELUARGA WATANIAH ( 3 ),80,60,30,20,0
AWFA,KELUARGA WATANIAH ( 1A ),0,0,0,0,0
AWFB,KELUARGA WATANIAH ( 1B ),80,0,0,0,0
AWFC,KELUARGA WATANIAH ( 1C ),80,60,0,0,0
BD,BLOOD DONNOR WITHIN 4 MONTH,80,60,30,0,0
BD1,BD 6-10 KALI KELAS 2-6 BULAN,80,60,40,0,0
BD2,BD 11-15 KALI KELAS 2-1 TAHUN,80,60,40,0,0
BD3,BD 16-20 KALI KELAS 2-2 TAHUN,80,60,40,0,0
BD4,BD 21-30 KELAS 2-3 TAHUN,80,60,40,0,0
BD5,BD 31-40 KALI KELAS 1-4 TAHUN,0,0,0,0,0
BD6,BD 41-50 KALI KELAS 1-6 TAHUN,0,0,0,0,0
BD7,BD >50 KALI KELAS 1-10 TAHUN,0,0,0,0,0
BSPS,TERCEDERA DALAM BERTUGAS,0,0,0,0,0
FN,AHLI UNDANGAN NEGERI,0,0,0,0,0
FNF,KELUARGA AHLI UNDANGAN NEG.,0,0,0,0,0
FP,AHLI PARLIMEN,0,0,0,0,0
FPF,KELUARGA AHLI PARLIMEN,0,0,0,0,0
FXN,EX- AHLI MAJLIS NEGERI,0,0,0,0,0
FXNF,KELUARGA EX- AHLI MAJLIS NEGERI,0,0,0,0,0
FXP,EX- AHLI PARLIMEN,0,0,0,0,0
FXPF,KELUARGA EX-AHLI PARLIMEN,0,0,0,0,0
GB2,SEMI-GOVT ( 2 ),80,60,30,0,0
GB3,SEMI-GOVT ( 3 ),80,60,30,20,0
GBA,SEMI-GOVT (1A ),0,0,0,0,0
GBB,SEMI-GOVT (1B),80,0,0,0,0
GBC,SEMI-GOVT (1C),80,60,0,0,0
GBF2,KELUARGA SEMI-GOVT ( 2 ),80,60,30,0,0
GBF3,KELUARGA SEMI-GOVT ( 3 ),80,60,30,20,0
GBFA,KELUARGA SEMI-GOVT ( 1A ),0,0,0,0,0
GBFB,KELUARGA SEMI-GOVT ( 1B ),80,0,0,0,0
GBFC,KELUARGA SEMI-GOVT ( 1C ),80,60,0,0,0
GC2,CANCER PATIENT ( GOVT ) 2,80,60,30,0,0
GC3,CANCER PATIENT ( GOVT ) 3,80,60,30,20,0
GCA,CANCER PATIENT ( GOVT ) 1A,0,0,0,0,0
GCB,CANCER PATIENT ( GOVT ) 1B,80,0,0,0,0
GCC,CANCER PATIENT ( GOVT ) 1C,80,60,0,0,0
GCF2,CANCER PATIENT ( GSF2 ),80,60,40,0,0
GCF3,CANCER PATIENT ( GSF3 ),80,60,40,20,0
GCFA,CANCER PATIENT ( GSFA ),0,0,0,0,0
GCFB,CANCER PATIENT ( GSFB ),80,0,0,0,0
GCFC,CANCER PATIENT ( GSFC ),80,60,0,0,0
GI2,INF. DISEASE ( GOVT ) 2,80,60,30,0,0
